BUID;NAME;ABBREV;prodid;prodDescription;price1;price2;unitCost;productTypeID;TYPEDESCRIPTION;Source;Product_sk
D;Miscellaneous       ;         ;83;Horses Lifts                     ;487.3;402.5;366.3;14;Lifts              ;TPCW;221
D;Miscellaneous       ;         ;83;Horses Lifts                     ;487.3;402.5;366.3;14;Lifts              ;TPCE;222
D;Miscellaneous       ;         ;104;LCARS Covers                     ;289.4;231.4;211.8;13;Covers             ;TPCW;223
D;Miscellaneous       ;         ;82;Numerals Covers                  ;102.9;89;83.6;13;Covers             ;TPCE;224
D;Miscellaneous       ;         ;82;Numerals Covers                  ;102.9;89;83.6;13;Covers             ;TPCW;225
D;Miscellaneous       ;         ;51;Reflection Lifts                 ;497.9;447.6;438.6;14;Lifts              ;TPCE;226
D;Miscellaneous       ;         ;51;Reflection Lifts                 ;497.9;447.6;438.6;14;Lifts              ;TPCW;227
D;Miscellaneous       ;         ;76;Scrounge Jacks                   ;301.6;251.2;248.7;15;Jacks              ;TPCE;228
D;Miscellaneous       ;         ;76;Scrounge Jacks                   ;301.6;251.2;248.7;15;Jacks              ;TPCW;229
D;Miscellaneous       ;         ;45;Slacking Jacks                   ;495;400;388;15;Jacks              ;TPCE;230
D;Miscellaneous       ;         ;45;Slacking Jacks                   ;495;400;388;15;Jacks              ;TPCW;231
D;Miscellaneous       ;         ;3;Sortie Covers                    ;248.2;213.2;206.8;13;Covers             ;TPCE;232
D;Miscellaneous       ;         ;3;Sortie Covers                    ;248.2;213.2;206.8;13;Covers             ;TPCW;233
D;Miscellaneous       ;         ;17;Sortie Covers                    ;248.2;213.2;206.8;13;Covers             ;PEC;234
D;Miscellaneous       ;         ;11;Sulkiness Covers                 ;354.3;289.8;272.4;13;Covers             ;TPCE;235
D;Miscellaneous       ;         ;11;Sulkiness Covers                 ;354.3;289.8;272.4;13;Covers             ;TPCW;236
D;Miscellaneous       ;         ;41;Sulkiness Covers                 ;354.3;289.8;272.4;13;Covers             ;PEC;237
D;Miscellaneous       ;         ;2;Tailor Jacks                     ;509.8;429.7;399.7;15;Jacks              ;TPCE;238
D;Miscellaneous       ;         ;2;Tailor Jacks                     ;509.8;429.7;399.7;15;Jacks              ;TPCW;239
D;Miscellaneous       ;         ;3;Tailor Jacks                     ;509.8;429.7;399.7;15;Jacks              ;PEC;240
D;Miscellaneous       ;         ;12;Travelings Photo Chemicals       ;274.4;242;225.1;12;Fillers            ;TPCW;241
D;Miscellaneous       ;         ;103;Whale Lifts                      ;493.4;406.8;385.4;14;Lifts              ;TPCW;242
D;Miscellaneous       ;         ;22;Whippers Covers                  ;488.6;410.4;389.9;13;Covers             ;TPCE;243
D;Miscellaneous       ;         ;22;Whippers Covers                  ;488.6;410.4;389.9;13;Covers             ;TPCW;244
D;Miscellaneous       ;         ;28;Wonderingly Covers               ;547.2;467.3;453.3;13;Covers             ;TPCE;245
D;Miscellaneous       ;         ;28;Wonderingly Covers               ;547.2;467.3;453.3;13;Covers             ;TPCW;246
